,0,1,2,3,4,5
0,36.74836248268326,0.24618642425381038,0.28003344498427163,0.0,18.20090336717425,67.46453428054926
1,32.95853441850003,0.10956546791490376,0.010475471129551855,1.0,22.13830407135435,85.21316656413802
2,76.44570104489988,0.47990914475738,0.48491888757712914,0.0,18.923142134665124,78.3234850130162
3,50.86048535069978,0.20286818127976422,0.05959353564737566,1.0,20.727444604281526,83.45326453472669
4,34.89428618014129,0.3042871963883269,0.25669752902660614,0.0,11.668216482066864,38.21918509802563
5,22.37414102066299,0.07791875479968388,0.10280267742697949,0.0,25.457334304667018,99.93379531820042
6,33.89229277790796,0.08872632612693435,0.0045127942193109935,1.0,5.5168407114196425,9.188082942636953
7,36.550004632366594,0.46522059429903423,0.16410960726999427,1.0,20.778355597354043,77.31055129345351
8,99.72763057075538,0.1293124249506383,0.09963476481542907,0.0,3.427390381178239,46.04846990531063
9,36.869796813062834,0.29610104801363807,0.20768308897944196,0.0,22.699054303141754,70.00617184276982
10,36.55481634134463,0.13303657236547844,0.0013004245212004193,1.0,0.10211709017801018,38.75812100070867
11,67.63146152803897,0.01763969430213893,0.05679234046424117,0.0,18.204989601635173,64.23755987820974
12,62.069830130785775,0.20559173797646782,0.05641680889984199,0.0,12.027133110362625,9.602873577530023
13,80.15631988610734,0.42775655847640126,0.2549013864617566,1.0,23.268883559985166,77.2729577862896
14,16.387294174576397,0.2758030503509582,0.21467525436856666,0.0,20.012885453195477,78.03002632784262
15,32.01456173421323,0.10836482927183823,0.01808241849646933,1.0,4.6420581553722435,18.234791270548342
16,16.509237294573353,0.19318266483204083,0.027194795709109196,1.0,2.339375541164312,41.613859462671876
17,43.43866881901357,0.22492629957872326,0.03558839195956049,1.0,6.47729818378607,23.99539439499048
18,35.786313613710874,0.19261525026140813,0.2682515137424131,0.0,1.2374835520560006,34.232527652681156
19,19.564795405785972,0.0851503891622579,0.07849368096078757,0.0,10.810261117721586,24.820442586018693
20,25.51317380815018,0.3602153843837432,0.33553895453503113,0.0,14.178232559357376,52.66972571458047
21,70.76049751545774,0.07636453467438295,0.08871330278807324,0.0,19.267972946870337,90.83231482383033
22,14.346532619021183,0.33006206422579265,0.38400191218288543,0.0,18.90233752202567,75.22477468380832
23,31.358855534176644,0.19285589455923574,0.12354698572598864,0.0,23.044518000563674,71.55251930933723
24,35.850630569219256,0.13940170301226823,0.0691071957597196,0.0,18.35351191005473,66.08794224747285
25,55.087100175601314,0.38093744519894407,0.33493180254104077,0.0,15.557629982426715,83.78264663992428
26,40.5717282613439,0.21441831482545118,0.17066817732950162,0.0,7.452660813229615,13.483916712335983
